88.2 0 0 0
91 0 0 1
86.1 -1.21244 0 0
88.9 -1.21244 0 1
84 -2.42487 0 0
86.8 -2.42487 0 1
81.9 -3.63731 0 0
84.7 -3.63731 0 1
79.8 -4.84974 0 0
82.6 -4.84974 0 1
77.7 -6.06218 0 0
80.5 -6.06218 0 1
75.6 -7.27461 0 0
78.4 -7.27461 0 1
73.5 -8.48705 0 0
76.3 -8.48705 0 1
71.4 -9.69948 0 0
74.2 -9.69948 0 1
69.3 -10.9119 0 0
72.1 -10.9119 0 1
67.2 -12.1244 0 0
70 -12.1244 0 1
65.1 -13.3368 0 0
67.9 -13.3368 0 1
63 -14.5492 0 0
65.8 -14.5492 0 1
60.9 -15.7617 0 0
63.7 -15.7617 0 1
58.8 -16.9741 0 0
61.6 -16.9741 0 1
56.7 -18.1865 0 0
59.5 -18.1865 0 1
54.6 -19.399 0 0
57.4 -19.399 0 1
52.5 -20.6114 0 0
55.3 -20.6114 0 1
50.4 -21.8238 0 0
53.2 -21.8238 0 1
48.3 -23.0363 0 0
51.1 -23.0363 0 1
46.2 -24.2487 0 0
49 -24.2487 0 1
44.1 -25.4611 0 0
46.9 -25.4611 0 1
86.1 1.21244 0 0
88.9 1.21244 0 1
84 0 0 0
86.8 0 0 1
81.9 -1.21244 0 0
84.7 -1.21244 0 1
79.8 -2.42487 0 0
82.6 -2.42487 0 1
77.7 -3.63731 0 0
80.5 -3.63731 0 1
75.6 -4.84974 0 0
78.4 -4.84974 0 1
73.5 -6.06218 0 0
76.3 -6.06218 0 1
71.4 -7.27461 0 0
74.2 -7.27461 0 1
69.3 -8.48705 0 0
72.1 -8.48705 0 1
67.2 -9.69948 0 0
70 -9.69948 0 1
65.1 -10.9119 0 0
67.9 -10.9119 0 1
63 -12.1244 0 0
65.8 -12.1244 0 1
60.9 -13.3368 0 0
63.7 -13.3368 0 1
58.8 -14.5492 0 0
61.6 -14.5492 0 1
56.7 -15.7617 0 0
59.5 -15.7617 0 1
54.6 -16.9741 0 0
57.4 -16.9741 0 1
52.5 -18.1865 0 0
55.3 -18.1865 0 1
50.4 -19.399 0 0
53.2 -19.399 0 1
48.3 -20.6114 0 0
51.1 -20.6114 0 1
46.2 -21.8238 0 0
49 -21.8238 0 1
44.1 -23.0363 0 0
46.9 -23.0363 0 1
42 -24.2487 0 0
44.8 -24.2487 0 1
84 2.42487 0 0
86.8 2.42487 0 1
81.9 1.21244 0 0
84.7 1.21244 0 1
79.8 0 0 0
82.6 0 0 1
77.7 -1.21244 0 0
80.5 -1.21244 0 1
75.6 -2.42487 0 0
78.4 -2.42487 0 1
73.5 -3.63731 0 0
76.3 -3.63731 0 1
71.4 -4.84974 0 0
74.2 -4.84974 0 1
69.3 -6.06218 0 0
72.1 -6.06218 0 1
